co_stem_id,res_stem_id,company,country,previous_company
739,498,DaiichiSankyo,Japan,Sankyo
740,510,DaiichiSankyo,Japan,Sankyo
741,605,DaiichiSankyo,Japan,Sankyo
742,560,SanofiAventis,France,Sanofi Research
743,664,Bayer-Schering,Germany,Schering
744,526,Merck,USA,Schering-Plough
745,523,Pfizer,USA,Searle
746,522,GlaxoSmithKline,UK,SmithKlineBeecham
747,543,GlaxoSmithKline,UK,SmithKlineFrench
748,544,GlaxoSmithKline,UK,SmithKlineFrench
749,189,Abbott Laboratories,USA,Solvay
750,322,Abbott Laboratories,USA,Solvay
751,567,Ipsen,France,Sterix
752,568,Pfizer,USA,Sugen
753,582,Encysive,USA,Texas Biotechnology Corp
754,575,Amgen,USA,Tularik
755,619,Pfizer,USA,Upjohn
756,640,Bayer-Schering,Germany,Winthrop
757,636,Pfizer,USA,Wyeth
758,643,Pfizer,USA,Wyeth
759,644,Pfizer,USA,Wyeth
760,653,UCB,UK,Xenova
761,657,Astellas,Japan,Yamanouchi
762,659,Astellas,Japan,Yamanouchi
763,420,Novartis Institute Tropical Disease,Singapore,\N
764,435,Norgine,Netherlands,\N
765,446,Oxagen,UK,\N
766,449,OncoMed Pharma,USA,\N
767,455,Ore Pharmaceuticals,USA,\N
768,458,Orion Pharma,Finland,\N
769,461,Otonomy,USA,\N
770,463,Oxygenics,Japan,\N
771,465,Panacos,USA,\N
772,467,Prana biotechnology,Australia,\N
773,470,Phase 2 Discovery,USA,\N
774,472,Pevion Biotech,Switzerland,\N
775,485,Prescient,USA,\N
776,488,Protox,USA,\N
777,490,Psylin Neuroscience,USA,\N
778,494,Pervasis Pharmaceuticals,USA,\N
779,504,RegeneRx,USA,\N
780,508,Remedy Pharmaceuticals,USA,\N
781,511,Quark Pharmaceuticals,USA,\N
782,515,Rexahn,USA,\N
783,522,Sangamo Biosciences,USA,\N
784,524,SynCore Biotechnology,China,\N
785,528,Scynexis,USA,\N
786,532,Siena Biotech,Italy,\N
787,553,Sosei,Japan,\N
788,555,Samaritan Pharmaceuticals,USA,\N
789,558,Shire Pharmaceuticals,USA,\N
790,562,Synstar Japan,Japan,\N
791,570,Switch Biotech,USA,\N
792,583,Tobira Therapeutics,USA,\N
793,588,Transgene,France,\N
794,590,Threshold,USA,\N
795,592,Tikvah Pharmaceuticals,USA,\N
796,604,Trius,USA,\N
797,629,Vanda,USA,\N
798,633,VIRxSYS,USA,\N
799,651,XenoPort,USA,\N
800,652,Xenon Pharmaceuticals,USA,\N
801,656,Xytis,USA,\N
802,160,Philips Roxane Laboratories,Netherlands,\N
803,220,Lakeside Laboratories,USA,\N
804,237,AstraZeneca,UK,Fisons
805,385,Mead Johnson,USA,Mead Johnson
806,410,Pfizer,USA,Warner-Lambert
807,344,Novartis,Switzerland,\N
808,667,GlaxoSmithKline,Spain,\N
809,668,Drugs for Neglected Diseases initiative,Switzerland,\N
810,669,Medicines for Malaria Venture,Switzerland,\N
811,670,Virginia Commonwealth University,USA,\N
812,671,St. Jude Children's Research Hospital,USA,\N
813,672,Hoffman,Switzerland,
814,673,Abbvie,USA,
815,674,Watson,USA,
816,675,Valeant,Canada,
